Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-12 07:45:00-04:00,263.18,263.24,263.11,263.14,0,0.0,0.0
2023-10-12 07:50:00-04:00,263.1,263.51,263.0,263.33,0,0.0,0.0
2023-10-12 07:55:00-04:00,263.34,263.49,263.25,263.39,0,0.0,0.0
2023-10-12 08:00:00-04:00,263.62,264.59,262.99,263.35,0,0.0,0.0
2023-10-12 08:05:00-04:00,263.35,263.4,263.22,263.35,0,0.0,0.0
2023-10-12 08:10:00-04:00,263.38,263.45,263.22,263.25,0,0.0,0.0
2023-10-12 08:15:00-04:00,263.27,263.29,263.0,263.08,0,0.0,0.0
2023-10-12 08:20:00-04:00,263.11,263.19,263.01,263.1,0,0.0,0.0
2023-10-12 08:25:00-04:00,263.18,263.34,263.1,263.34,0,0.0,0.0
2023-10-12 08:30:00-04:00,263.35,263.5,261.3,262.2,0,0.0,0.0
2023-10-12 08:35:00-04:00,262.2,262.27,261.32,261.91,0,0.0,0.0
2023-10-12 08:40:00-04:00,261.88,262.3,261.67,262.29,0,0.0,0.0
2023-10-12 08:45:00-04:00,262.3,262.9,262.3,262.85,0,0.0,0.0
2023-10-12 08:50:00-04:00,262.84,262.9,262.27,262.42,0,0.0,0.0
2023-10-12 08:55:00-04:00,262.3806,262.72,262.35,262.5,0,0.0,0.0
2023-10-12 09:00:00-04:00,262.49,262.73,262.3554,262.63,0,0.0,0.0
2023-10-12 09:05:00-04:00,262.68,262.7,262.143,262.34,0,0.0,0.0
2023-10-12 09:10:00-04:00,262.41,262.43,261.79,262.09,0,0.0,0.0
2023-10-12 09:30:00-04:00,262.9200134277344,265.4100036621094,262.79998779296875,264.2379150390625,5776457,0.0,0.0
2023-10-12 09:35:00-04:00,264.2900085449219,264.9700012207031,263.4200134277344,263.48748779296875,2718031,0.0,0.0
2023-10-12 09:40:00-04:00,263.510009765625,263.5398864746094,260.95001220703125,261.33551025390625,3318216,0.0,0.0
2023-10-12 09:45:00-04:00,261.3599853515625,262.1099853515625,261.2099914550781,261.6300048828125,2212928,0.0,0.0
2023-10-12 09:50:00-04:00,261.6261901855469,262.7799987792969,261.5986022949219,262.1531066894531,2412679,0.0,0.0
2023-10-12 09:55:00-04:00,262.1300964355469,262.9197082519531,261.8500061035156,262.7950134277344,2026862,0.0,0.0
2023-10-12 10:00:00-04:00,262.7950134277344,264.5400085449219,262.75079345703125,264.4599914550781,2616317,0.0,0.0
2023-10-12 10:05:00-04:00,264.45001220703125,264.8999938964844,264.0199890136719,264.1499938964844,2135309,0.0,0.0
2023-10-12 10:10:00-04:00,264.1698913574219,265.239990234375,264.0801086425781,264.80999755859375,2365858,0.0,0.0
2023-10-12 10:15:00-04:00,264.80499267578125,264.8999938964844,263.3599853515625,263.82989501953125,2160876,0.0,0.0
2023-10-12 10:20:00-04:00,263.79998779296875,264.6000061035156,263.510009765625,263.7030029296875,1808010,0.0,0.0
2023-10-12 10:25:00-04:00,263.7242126464844,264.9800109863281,262.8999938964844,263.1221923828125,2286362,0.0,0.0
2023-10-12 10:30:00-04:00,263.1000061035156,263.6000061035156,262.7200012207031,263.1700134277344,1528891,0.0,0.0
2023-10-12 10:35:00-04:00,263.1708068847656,263.31988525390625,261.92010498046875,261.9599914550781,1867812,0.0,0.0
2023-10-12 10:40:00-04:00,261.9747009277344,262.75469970703125,261.8800048828125,261.8949890136719,1447526,0.0,0.0
2023-10-12 10:45:00-04:00,261.9100036621094,263.0400085449219,261.6499938964844,262.80999755859375,1468426,0.0,0.0
2023-10-12 10:50:00-04:00,262.8500061035156,262.8550109863281,262.2200012207031,262.4554138183594,965922,0.0,0.0
2023-10-12 10:55:00-04:00,262.42999267578125,262.5,261.9100036621094,262.3349914550781,1066811,0.0,0.0
2023-10-12 11:00:00-04:00,262.3349914550781,262.4200134277344,261.4800109863281,262.21649169921875,1495423,0.0,0.0
2023-10-12 11:05:00-04:00,262.20001220703125,262.42999267578125,261.77099609375,262.3028869628906,1173113,0.0,0.0
2023-10-12 11:10:00-04:00,262.33990478515625,262.95001220703125,262.2799987792969,262.8900146484375,1145932,0.0,0.0
2023-10-12 11:15:00-04:00,262.8599853515625,263.2799987792969,262.5,263.2300109863281,1196012,0.0,0.0
2023-10-12 11:20:00-04:00,263.2101135253906,264.0799865722656,263.17999267578125,263.36309814453125,1610045,0.0,0.0
2023-10-12 11:25:00-04:00,263.3800048828125,263.6700134277344,262.94000244140625,263.2200012207031,1019479,0.0,0.0
2023-10-12 11:30:00-04:00,263.239990234375,263.69000244140625,262.9700927734375,263.590087890625,913959,0.0,0.0
2023-10-12 11:35:00-04:00,263.6509094238281,263.8900146484375,263.30999755859375,263.7900085449219,879488,0.0,0.0
2023-10-12 11:40:00-04:00,263.7900085449219,264.0799865722656,263.489990234375,263.9057922363281,971071,0.0,0.0
2023-10-12 11:45:00-04:00,263.8893127441406,264.159912109375,263.3810119628906,263.4797058105469,961749,0.0,0.0
2023-10-12 11:50:00-04:00,263.45001220703125,263.94000244140625,263.239990234375,263.8999938964844,695559,0.0,0.0
2023-10-12 11:55:00-04:00,263.8901062011719,264.1199951171875,263.6700134277344,264.0,802754,0.0,0.0
2023-10-12 12:00:00-04:00,263.9921875,264.3399963378906,263.531005859375,263.8175964355469,1058304,0.0,0.0
2023-10-12 12:05:00-04:00,263.8399963378906,264.3999938964844,263.8299865722656,264.2972106933594,737403,0.0,0.0
2023-10-12 12:10:00-04:00,264.30999755859375,264.3500061035156,263.75,263.8699035644531,685891,0.0,0.0
2023-10-12 12:15:00-04:00,263.8500061035156,264.4399108886719,263.8109130859375,264.29998779296875,1426911,0.0,0.0
2023-10-12 12:20:00-04:00,264.2799987792969,264.9599914550781,264.2200012207031,264.5809020996094,1265367,0.0,0.0
2023-10-12 12:25:00-04:00,264.58428955078125,264.6297912597656,264.0700988769531,264.4599914550781,764907,0.0,0.0
2023-10-12 12:30:00-04:00,264.4800109863281,264.7998962402344,264.3399963378906,264.5799865722656,845670,0.0,0.0
2023-10-12 12:35:00-04:00,264.5899963378906,265.2699890136719,264.5899963378906,265.1099853515625,1382791,0.0,0.0
2023-10-12 12:40:00-04:00,265.0899963378906,265.3900146484375,264.92010498046875,265.1400146484375,1156541,0.0,0.0
2023-10-12 12:45:00-04:00,265.139892578125,265.1499938964844,263.90008544921875,263.9831848144531,1267399,0.0,0.0
2023-10-12 12:50:00-04:00,263.989990234375,264.1199951171875,263.6809997558594,264.0899963378906,901523,0.0,0.0
2023-10-12 12:55:00-04:00,264.0799865722656,264.1499938964844,263.1600036621094,263.4115905761719,1011100,0.0,0.0
2023-10-12 13:00:00-04:00,263.4159851074219,263.5299987792969,262.1400146484375,262.3900146484375,1642032,0.0,0.0
2023-10-12 13:05:00-04:00,262.385009765625,262.7398986816406,262.1400146484375,262.19500732421875,1332726,0.0,0.0
2023-10-12 13:10:00-04:00,262.1900939941406,262.3900146484375,261.5918884277344,261.7049865722656,1349320,0.0,0.0
2023-10-12 13:15:00-04:00,261.69000244140625,261.8900146484375,261.1199951171875,261.6700134277344,1278234,0.0,0.0
2023-10-12 13:20:00-04:00,261.6838073730469,261.83990478515625,260.45318603515625,260.69500732421875,1541337,0.0,0.0
2023-10-12 13:25:00-04:00,260.67999267578125,260.75,259.6400146484375,259.7699890136719,1904104,0.0,0.0
2023-10-12 13:30:00-04:00,259.760009765625,260.4100036621094,259.42999267578125,259.9800109863281,1386205,0.0,0.0
2023-10-12 13:35:00-04:00,259.9722900390625,260.1199035644531,259.04998779296875,259.19500732421875,1411226,0.0,0.0
2023-10-12 13:40:00-04:00,259.19000244140625,259.44989013671875,258.92999267578125,259.06988525390625,1422642,0.0,0.0
2023-10-12 13:45:00-04:00,259.05999755859375,259.6099853515625,259.04998779296875,259.42498779296875,943306,0.0,0.0
2023-10-12 13:50:00-04:00,259.3800048828125,259.44000244140625,258.81201171875,259.0799865722656,1204694,0.0,0.0
2023-10-12 13:55:00-04:00,259.0950012207031,259.4299011230469,258.35009765625,258.54998779296875,1244701,0.0,0.0
2023-10-12 14:00:00-04:00,258.54010009765625,258.71990966796875,257.9100036621094,258.04278564453125,1508427,0.0,0.0
2023-10-12 14:05:00-04:00,258.04998779296875,258.6700134277344,257.760009765625,258.04010009765625,1420101,0.0,0.0
2023-10-12 14:10:00-04:00,258.0299987792969,258.1199951171875,256.6307067871094,257.0387878417969,2153640,0.0,0.0
2023-10-12 14:15:00-04:00,257.0580139160156,257.6400146484375,256.7101135253906,257.3500061035156,1344364,0.0,0.0
2023-10-12 14:20:00-04:00,257.3500061035156,258.95001220703125,257.32000732421875,258.760009765625,1674214,0.0,0.0
2023-10-12 14:25:00-04:00,258.7637939453125,259.3299865722656,258.5199890136719,259.1000061035156,1416332,0.0,0.0
2023-10-12 14:30:00-04:00,259.0899963378906,259.4800109863281,258.79998779296875,259.3301086425781,1289401,0.0,0.0
2023-10-12 14:35:00-04:00,259.3507080078125,259.3699951171875,258.65130615234375,258.9219970703125,1077236,0.0,0.0
2023-10-12 14:40:00-04:00,258.9200134277344,259.1499938964844,258.5299987792969,258.9150085449219,934046,0.0,0.0
2023-10-12 14:45:00-04:00,258.9342956542969,259.1300048828125,258.4110107421875,259.010009765625,950160,0.0,0.0
2023-10-12 14:50:00-04:00,259.0047912597656,259.0400085449219,258.05999755859375,258.375,917384,0.0,0.0
2023-10-12 14:55:00-04:00,258.3710021972656,258.39068603515625,257.9601135253906,258.239990234375,705391,0.0,0.0
2023-10-12 15:00:00-04:00,258.25,258.9200134277344,258.2200012207031,258.9100036621094,881172,0.0,0.0
2023-10-12 15:05:00-04:00,258.9100036621094,259.2200012207031,258.6600036621094,259.08209228515625,790646,0.0,0.0
2023-10-12 15:10:00-04:00,259.07000732421875,259.2300109863281,258.6000061035156,259.1600036621094,915949,0.0,0.0
2023-10-12 15:15:00-04:00,259.1499938964844,259.3299865722656,258.67999267578125,259.07220458984375,846433,0.0,0.0
2023-10-12 15:20:00-04:00,259.07000732421875,259.20001220703125,258.4200134277344,258.439208984375,703109,0.0,0.0
2023-10-12 15:25:00-04:00,258.4200134277344,258.54998779296875,258.0801086425781,258.30999755859375,856300,0.0,0.0
2023-10-12 15:30:00-04:00,258.30999755859375,259.0799865722656,258.239990234375,258.9599914550781,1051896,0.0,0.0
2023-10-12 15:35:00-04:00,258.9599914550781,259.3800048828125,258.7900085449219,259.1449890136719,952231,0.0,0.0
2023-10-12 15:40:00-04:00,259.1400146484375,259.2799987792969,258.610107421875,258.6499938964844,979188,0.0,0.0
2023-10-12 15:45:00-04:00,258.6799011230469,259.1400146484375,258.4700927734375,259.04998779296875,866374,0.0,0.0
2023-10-12 15:50:00-04:00,259.1000061035156,259.739990234375,258.7601013183594,258.9949951171875,1462919,0.0,0.0
2023-10-12 15:55:00-04:00,259.010009765625,259.0799865722656,258.6487121582031,258.90399169921875,1423143,0.0,0.0
2023-10-12 16:00:00-04:00,258.82,258.98,258.53,258.83,0,0.0,0.0
2023-10-12 16:05:00-04:00,258.81,258.87,258.6815,258.75,0,0.0,0.0
2023-10-12 16:10:00-04:00,258.75,258.87,258.61,258.65,0,0.0,0.0
2023-10-12 16:15:00-04:00,258.7,261.7381,258.6,258.6,0,0.0,0.0
2023-10-12 16:20:00-04:00,258.87,258.87,258.4,258.505,0,0.0,0.0
2023-10-12 16:25:00-04:00,258.495,258.58,258.45,258.52,0,0.0,0.0
2023-10-12 16:30:00-04:00,258.52,258.58,258.5,258.54,0,0.0,0.0
2023-10-12 16:35:00-04:00,258.56,258.57,258.36,258.48,0,0.0,0.0
2023-10-12 16:40:00-04:00,258.4,258.46,258.34,258.45,0,0.0,0.0
2023-10-12 16:45:00-04:00,258.43,258.52,258.3721,258.49,0,0.0,0.0
2023-10-12 16:50:00-04:00,258.47,258.5,258.41,258.41,0,0.0,0.0
2023-10-12 16:55:00-04:00,258.43,258.44,258.28,258.35,0,0.0,0.0
2023-10-12 17:00:00-04:00,258.3,258.35,258.2,258.27,0,0.0,0.0
2023-10-12 17:05:00-04:00,258.25,258.4,258.19,258.255,0,0.0,0.0
2023-10-12 17:10:00-04:00,258.23,258.26,257.96,258.0,0,0.0,0.0
2023-10-12 17:15:00-04:00,258.04,258.21,258.01,258.145,0,0.0,0.0
2023-10-12 17:20:00-04:00,258.1885,258.4,258.1,258.3,0,0.0,0.0
2023-10-12 17:25:00-04:00,258.31,258.35,258.1,258.11,0,0.0,0.0
2023-10-12 17:30:00-04:00,258.115,258.21,257.97,258.045,0,0.0,0.0
2023-10-12 17:35:00-04:00,258.05,258.28,258.04,258.19,0,0.0,0.0
2023-10-12 17:40:00-04:00,258.25,258.25,258.1,258.15,0,0.0,0.0
2023-10-12 17:45:00-04:00,258.12,258.15,258.01,258.05,0,0.0,0.0
2023-10-12 17:50:00-04:00,258.018,258.11,258.0,258.06,0,0.0,0.0
2023-10-12 17:55:00-04:00,258.1,258.11,258.06,258.085,0,0.0,0.0
2023-10-12 18:00:00-04:00,258.08,258.15,257.75,257.82,0,0.0,0.0
2023-10-12 18:05:00-04:00,257.76,257.82,257.69,257.74,0,0.0,0.0
2023-10-12 18:10:00-04:00,257.73,257.89,257.7,257.84,0,0.0,0.0
2023-10-12 18:15:00-04:00,257.834,257.99,257.79,257.87,0,0.0,0.0
2023-10-12 18:20:00-04:00,257.89,257.935,257.69,257.81,0,0.0,0.0
2023-10-12 18:25:00-04:00,257.755,257.8,257.5,257.55,0,0.0,0.0
2023-10-12 18:30:00-04:00,257.53,257.7,257.51,257.65,0,0.0,0.0
2023-10-12 18:35:00-04:00,257.66,257.72,257.6,257.66,0,0.0,0.0
2023-10-12 18:40:00-04:00,257.68,257.7763,257.35,257.405,0,0.0,0.0
2023-10-12 18:45:00-04:00,257.42,257.6,257.3,257.395,0,0.0,0.0
2023-10-12 18:50:00-04:00,257.39,257.42,257.275,257.33,0,0.0,0.0
2023-10-12 18:55:00-04:00,257.33,257.49,257.3,257.38,0,0.0,0.0
2023-10-12 19:00:00-04:00,257.31,257.45,257.3,257.305,0,0.0,0.0
2023-10-12 19:05:00-04:00,257.31,257.31,257.185,257.2,0,0.0,0.0
2023-10-12 19:10:00-04:00,257.175,257.2,257.0,257.1,0,0.0,0.0
2023-10-12 19:15:00-04:00,257.1,257.2,257.0,257.095,0,0.0,0.0
2023-10-12 19:20:00-04:00,257.12,257.23,257.05,257.14,0,0.0,0.0
2023-10-12 19:25:00-04:00,257.15,257.19,257.03,257.07,0,0.0,0.0
2023-10-12 19:30:00-04:00,257.11,257.11,257.02,257.09,0,0.0,0.0
2023-10-12 19:35:00-04:00,257.09,257.1,257.0,257.0,0,0.0,0.0
2023-10-12 19:40:00-04:00,257.04,257.13,257.0,257.07,0,0.0,0.0
2023-10-12 19:45:00-04:00,257.07,257.12,257.06,257.1,0,0.0,0.0
2023-10-12 19:50:00-04:00,257.12,257.12,257.0,257.08,0,0.0,0.0
2023-10-12 19:55:00-04:00,257.05,257.15,257.02,257.13,0,0.0,0.0
