Ticker,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
GOOG,2023-10-06 15:00:00-04:00,138.8699951171875,138.9600067138672,138.80999755859375,138.94000244140625,209157,0.0,0.0
GOOG,2023-10-06 15:05:00-04:00,138.94000244140625,139.02999877929688,138.86000061035156,138.8699951171875,220167,0.0,0.0
GOOG,2023-10-06 15:10:00-04:00,138.86000061035156,138.91000366210938,138.79330444335938,138.88999938964844,285962,0.0,0.0
GOOG,2023-10-06 15:15:00-04:00,138.91000366210938,138.93499755859375,138.85000610351562,138.9250030517578,162304,0.0,0.0
GOOG,2023-10-06 15:20:00-04:00,138.91000366210938,139.0399932861328,138.8925018310547,139.00509643554688,179422,0.0,0.0
GOOG,2023-10-06 15:25:00-04:00,139.0,139.10000610351562,138.97999572753906,139.0800018310547,234135,0.0,0.0
GOOG,2023-10-06 15:30:00-04:00,139.0800018310547,139.18569946289062,138.99000549316406,139.0500030517578,270697,0.0,0.0
GOOG,2023-10-06 15:35:00-04:00,139.02999877929688,139.1439971923828,138.99000549316406,139.1439971923828,198691,0.0,0.0
GOOG,2023-10-06 15:40:00-04:00,139.14999389648438,139.1699981689453,138.99000549316406,139.01499938964844,281321,0.0,0.0
GOOG,2023-10-06 15:45:00-04:00,139.00999450683594,139.0800018310547,138.99000549316406,139.00999450683594,379731,0.0,0.0
GOOG,2023-10-06 15:50:00-04:00,139.0,139.0399932861328,138.7100067138672,138.7100067138672,751965,0.0,0.0
GOOG,2023-10-06 15:55:00-04:00,138.7100067138672,138.83999633789062,138.6199951171875,138.72000122070312,973099,0.0,0.0
GOOG,2023-10-06 16:00:00-04:00,138.72,138.73,138.41,138.73,0,0.0,0.0
GOOG,2023-10-06 16:05:00-04:00,138.61,138.73,138.57,138.61,0,0.0,0.0
GOOG,2023-10-06 16:10:00-04:00,138.6,138.69,138.56,138.63,0,0.0,0.0
GOOG,2023-10-06 16:15:00-04:00,138.73,138.73,138.61,138.68,0,0.0,0.0
GOOG,2023-10-06 16:20:00-04:00,138.73,138.73,138.61,138.64,0,0.0,0.0
GOOG,2023-10-06 16:25:00-04:00,138.65,138.73,138.64,138.67,0,0.0,0.0
GOOG,2023-10-06 16:30:00-04:00,138.68,138.7,138.6444,138.65,0,0.0,0.0
GOOG,2023-10-06 16:35:00-04:00,138.65,138.68,138.62,138.62,0,0.0,0.0
GOOG,2023-10-06 16:40:00-04:00,138.655,138.68,138.62,138.63,0,0.0,0.0
GOOG,2023-10-06 16:45:00-04:00,138.62,138.7,136.07,136.07,0,0.0,0.0
GOOG,2023-10-06 16:50:00-04:00,138.63,138.73,136.07,136.07,0,0.0,0.0
GOOG,2023-10-06 16:55:00-04:00,138.685,138.81,136.07,138.8,0,0.0,0.0
GOOG,2023-10-06 17:00:00-04:00,138.71,138.8,136.07,136.07,0,0.0,0.0
GOOG,2023-10-06 17:05:00-04:00,138.73,138.81,138.73,138.79,0,0.0,0.0
GOOG,2023-10-06 17:10:00-04:00,138.8,138.82,136.07,138.65,0,0.0,0.0
GOOG,2023-10-06 17:15:00-04:00,138.73,138.81,136.07,138.76,0,0.0,0.0
GOOG,2023-10-06 17:20:00-04:00,138.73,138.81,136.07,138.81,0,0.0,0.0
GOOG,2023-10-06 17:25:00-04:00,138.71,138.81,136.7,138.74,0,0.0,0.0
GOOG,2023-10-06 17:30:00-04:00,138.73,138.765,138.73,138.765,0,0.0,0.0
GOOG,2023-10-06 17:35:00-04:00,138.8,138.8,138.73,138.73,0,0.0,0.0
GOOG,2023-10-06 17:40:00-04:00,138.74,138.8,138.73,138.775,0,0.0,0.0
GOOG,2023-10-06 17:45:00-04:00,138.76,138.8,138.73,138.775,0,0.0,0.0
GOOG,2023-10-06 17:50:00-04:00,138.75,138.82,138.73,138.8,0,0.0,0.0
GOOG,2023-10-06 17:55:00-04:00,138.81,138.81,138.66,138.73,0,0.0,0.0
GOOG,2023-10-06 18:00:00-04:00,138.8,138.8,138.66,138.66,0,0.0,0.0
GOOG,2023-10-06 18:05:00-04:00,138.75,138.8,138.73,138.8,0,0.0,0.0
GOOG,2023-10-06 18:10:00-04:00,138.76,138.82,138.76,138.795,0,0.0,0.0
GOOG,2023-10-06 18:15:00-04:00,138.795,138.8,138.77,138.77,0,0.0,0.0
GOOG,2023-10-06 18:20:00-04:00,138.79,138.82,138.76,138.79,0,0.0,0.0
GOOG,2023-10-06 18:25:00-04:00,138.8,138.82,138.76,138.82,0,0.0,0.0
GOOG,2023-10-06 18:30:00-04:00,138.82,138.82,138.79,138.8199,0,0.0,0.0
GOOG,2023-10-06 18:35:00-04:00,138.79,138.82,138.77,138.82,0,0.0,0.0
GOOG,2023-10-06 18:40:00-04:00,138.79,138.82,138.79,138.81,0,0.0,0.0
GOOG,2023-10-06 18:45:00-04:00,138.82,138.82,138.76,138.8,0,0.0,0.0
GOOG,2023-10-06 18:50:00-04:00,138.8,138.82,138.77,138.77,0,0.0,0.0
GOOG,2023-10-06 18:55:00-04:00,138.76,138.82,138.76,138.77,0,0.0,0.0
GOOG,2023-10-06 19:00:00-04:00,138.82,138.82,138.7997,138.8,0,0.0,0.0
GOOG,2023-10-06 19:05:00-04:00,138.8,138.8,138.76,138.8,0,0.0,0.0
GOOG,2023-10-06 19:10:00-04:00,138.77,138.81,138.77,138.81,0,0.0,0.0
GOOG,2023-10-06 19:15:00-04:00,138.79,138.81,138.76,138.79,0,0.0,0.0
GOOG,2023-10-06 19:20:00-04:00,138.8,138.82,138.76,138.77,0,0.0,0.0
GOOG,2023-10-06 19:25:00-04:00,138.81,138.86,138.81,138.82,0,0.0,0.0
GOOG,2023-10-06 19:30:00-04:00,138.86,138.86,138.86,138.86,0,0.0,0.0
GOOG,2023-10-06 19:35:00-04:00,138.81,138.86,138.77,138.85,0,0.0,0.0
GOOG,2023-10-06 19:40:00-04:00,138.8,138.86,138.76,138.86,0,0.0,0.0
GOOG,2023-10-06 19:45:00-04:00,138.86,138.86,138.8,138.83,0,0.0,0.0
GOOG,2023-10-06 19:50:00-04:00,138.85,138.9,138.8,138.8,0,0.0,0.0
GOOG,2023-10-06 19:55:00-04:00,138.8,138.86,138.78,138.8,0,0.0,0.0
AAPL,2023-10-06 04:00:00-04:00,174.77,175.23,174.77,175.03,0,0.0,0.0
AAPL,2023-10-06 04:05:00-04:00,175.03,175.08,174.88,175.01,0,0.0,0.0
AAPL,2023-10-06 04:10:00-04:00,175.05,175.1,174.93,174.98,0,0.0,0.0
AAPL,2023-10-06 04:15:00-04:00,175.0,175.03,174.94,174.98,0,0.0,0.0
AAPL,2023-10-06 04:20:00-04:00,174.97,174.98,174.86,174.9,0,0.0,0.0
AAPL,2023-10-06 04:25:00-04:00,174.9,174.95,174.83,174.93,0,0.0,0.0
AAPL,2023-10-06 04:30:00-04:00,174.92,174.93,174.84,174.89,0,0.0,0.0
AAPL,2023-10-06 04:35:00-04:00,174.89,174.89,174.84,174.85,0,0.0,0.0
AAPL,2023-10-06 04:40:00-04:00,174.86,174.93,174.86,174.93,0,0.0,0.0
AAPL,2023-10-06 04:45:00-04:00,174.86,174.98,174.86,174.98,0,0.0,0.0
AAPL,2023-10-06 04:50:00-04:00,174.98,175.0,174.9,174.91,0,0.0,0.0
AAPL,2023-10-06 04:55:00-04:00,174.88,174.9,174.87,174.9,0,0.0,0.0
AAPL,2023-10-06 05:00:00-04:00,174.88,174.93,174.82,174.83,0,0.0,0.0
AAPL,2023-10-06 05:05:00-04:00,174.9,174.97,174.86,174.9,0,0.0,0.0
AAPL,2023-10-06 05:10:00-04:00,174.9,175.0,174.88,175.0,0,0.0,0.0
AAPL,2023-10-06 05:15:00-04:00,175.0,175.05,174.93,175.03,0,0.0,0.0
AAPL,2023-10-06 05:20:00-04:00,174.91,174.99,174.9,174.99,0,0.0,0.0
AAPL,2023-10-06 05:25:00-04:00,175.01,175.07,174.96,175.0,0,0.0,0.0
AAPL,2023-10-06 05:30:00-04:00,175.0,175.14,174.99,175.14,0,0.0,0.0
AAPL,2023-10-06 05:35:00-04:00,175.11,175.12,175.02,175.08,0,0.0,0.0
AAPL,2023-10-06 05:40:00-04:00,175.08,175.1,175.03,175.08,0,0.0,0.0
AAPL,2023-10-06 05:45:00-04:00,175.05,175.07,175.03,175.03,0,0.0,0.0
AAPL,2023-10-06 05:50:00-04:00,175.04,175.11,175.04,175.1,0,0.0,0.0
AAPL,2023-10-06 05:55:00-04:00,175.09,175.11,175.06,175.11,0,0.0,0.0
AAPL,2023-10-06 06:00:00-04:00,175.1,175.3,175.08,175.19,0,0.0,0.0
AAPL,2023-10-06 06:05:00-04:00,175.13,175.23,175.13,175.15,0,0.0,0.0
AAPL,2023-10-06 06:10:00-04:00,175.19,175.33,175.17,175.26,0,0.0,0.0
AAPL,2023-10-06 06:15:00-04:00,175.28,175.33,175.21,175.28,0,0.0,0.0
AAPL,2023-10-06 06:20:00-04:00,175.28,175.33,175.21,175.28,0,0.0,0.0
AAPL,2023-10-06 06:25:00-04:00,175.28,175.5,175.28,175.48,0,0.0,0.0
AAPL,2023-10-06 06:30:00-04:00,175.48,175.49,175.33,175.37,0,0.0,0.0
AAPL,2023-10-06 06:35:00-04:00,175.4,175.49,175.37,175.48,0,0.0,0.0
AAPL,2023-10-06 06:40:00-04:00,175.43,175.5,175.41,175.48,0,0.0,0.0
AAPL,2023-10-06 06:45:00-04:00,175.47,175.48,175.37,175.37,0,0.0,0.0
AAPL,2023-10-06 06:50:00-04:00,175.37,175.37,175.3,175.31,0,0.0,0.0
AAPL,2023-10-06 06:55:00-04:00,175.27,175.39,175.26,175.36,0,0.0,0.0
AAPL,2023-10-06 07:00:00-04:00,175.35,175.47,175.35,175.44,0,0.0,0.0
AAPL,2023-10-06 07:05:00-04:00,175.45,175.46,175.31,175.4,0,0.0,0.0
AAPL,2023-10-06 07:10:00-04:00,175.36,175.44,175.33,175.39,0,0.0,0.0
AAPL,2023-10-06 07:15:00-04:00,175.39,175.53,175.38,175.51,0,0.0,0.0
AAPL,2023-10-06 07:20:00-04:00,175.53,175.59,175.43,175.48,0,0.0,0.0
AAPL,2023-10-06 07:25:00-04:00,175.43,175.47,175.33,175.39,0,0.0,0.0
AAPL,2023-10-06 07:30:00-04:00,175.39,175.39,175.09,175.2,0,0.0,0.0
AAPL,2023-10-06 07:35:00-04:00,175.2,175.22,175.11,175.17,0,0.0,0.0
AAPL,2023-10-06 07:40:00-04:00,175.15,175.31,175.13,175.2,0,0.0,0.0
AAPL,2023-10-06 07:45:00-04:00,175.2,175.3,175.2,175.25,0,0.0,0.0
AAPL,2023-10-06 07:50:00-04:00,175.25,175.33,175.2,175.2,0,0.0,0.0
AAPL,2023-10-06 07:55:00-04:00,175.2,175.21,175.11,175.15,0,0.0,0.0
AAPL,2023-10-06 08:00:00-04:00,175.59,175.59,174.5,175.2,0,0.0,0.0
AAPL,2023-10-06 08:05:00-04:00,175.3,175.54,175.201,175.39,0,0.0,0.0
AAPL,2023-10-06 08:10:00-04:00,175.31,175.41,175.3,175.345,0,0.0,0.0
AAPL,2023-10-06 08:15:00-04:00,175.37,175.45,174.13,175.36,0,0.0,0.0
AAPL,2023-10-06 08:20:00-04:00,175.335,175.37,175.17,175.27,0,0.0,0.0
AAPL,2023-10-06 08:25:00-04:00,175.27,175.4,175.23,175.335,0,0.0,0.0
AAPL,2023-10-06 08:30:00-04:00,175.27,175.54,172.6,173.0,0,0.0,0.0
AAPL,2023-10-06 08:35:00-04:00,173.03,173.63,172.74,173.34,0,0.0,0.0
AAPL,2023-10-06 08:40:00-04:00,173.4,173.7,173.34,173.46,0,0.0,0.0
AAPL,2023-10-06 08:45:00-04:00,173.46,173.55,173.1,173.2,0,0.0,0.0
AAPL,2023-10-06 08:50:00-04:00,173.12,173.37,172.81,173.13,0,0.0,0.0
AAPL,2023-10-06 08:55:00-04:00,173.13,173.36,173.005,173.34,0,0.0,0.0
AAPL,2023-10-06 09:00:00-04:00,173.29,173.48,173.04,173.365,0,0.0,0.0
AAPL,2023-10-06 09:05:00-04:00,173.33,173.73,173.3,173.55,0,0.0,0.0
AAPL,2023-10-06 09:10:00-04:00,173.55,173.94,173.41,173.635,0,0.0,0.0
AAPL,2023-10-06 09:30:00-04:00,173.8000030517578,175.05999755859375,173.8000030517578,174.1999969482422,2848438,0.0,0.0
AAPL,2023-10-06 09:35:00-04:00,174.18499755859375,174.4199981689453,173.32000732421875,173.42999267578125,1218710,0.0,0.0
AAPL,2023-10-06 09:40:00-04:00,173.41000366210938,173.6999969482422,173.17999267578125,173.58999633789062,818168,0.0,0.0
AAPL,2023-10-06 09:45:00-04:00,173.58999633789062,174.11000061035156,173.42999267578125,173.57000732421875,837844,0.0,0.0
AAPL,2023-10-06 09:50:00-04:00,173.5959930419922,173.99000549316406,173.52999877929688,173.83999633789062,615080,0.0,0.0
AAPL,2023-10-06 09:55:00-04:00,173.83999633789062,174.0500030517578,173.50999450683594,174.02999877929688,700809,0.0,0.0
AAPL,2023-10-06 10:00:00-04:00,174.02999877929688,174.10000610351562,173.45010375976562,173.63999938964844,761141,0.0,0.0
AAPL,2023-10-06 10:05:00-04:00,173.64999389648438,173.77999877929688,173.35000610351562,173.6199951171875,508800,0.0,0.0
AAPL,2023-10-06 10:10:00-04:00,173.60000610351562,174.25,173.55999755859375,174.16000366210938,749242,0.0,0.0
AAPL,2023-10-06 10:15:00-04:00,174.1699981689453,174.39999389648438,173.90960693359375,173.90960693359375,630166,0.0,0.0
AAPL,2023-10-06 10:20:00-04:00,173.91000366210938,174.61000061035156,173.67999267578125,174.58999633789062,709956,0.0,0.0
AAPL,2023-10-06 10:25:00-04:00,174.60000610351562,174.88999938964844,174.52999877929688,174.80999755859375,698158,0.0,0.0
AAPL,2023-10-06 10:30:00-04:00,174.8000030517578,175.07000732421875,174.76870727539062,174.82989501953125,1092188,0.0,0.0
AAPL,2023-10-06 10:35:00-04:00,174.8249969482422,175.1300048828125,174.72999572753906,174.95010375976562,867801,0.0,0.0
AAPL,2023-10-06 10:40:00-04:00,174.9600067138672,175.05999755859375,174.72999572753906,175.0399932861328,667745,0.0,0.0
AAPL,2023-10-06 10:45:00-04:00,175.03599548339844,175.27999877929688,174.98500061035156,175.02999877929688,563702,0.0,0.0
AAPL,2023-10-06 10:50:00-04:00,175.03990173339844,175.1999969482422,174.9499969482422,174.96420288085938,395119,0.0,0.0
AAPL,2023-10-06 10:55:00-04:00,174.9752960205078,175.19000244140625,174.83999633789062,175.1300048828125,506480,0.0,0.0
AAPL,2023-10-06 11:00:00-04:00,175.1324005126953,175.4199981689453,175.08999633789062,175.37120056152344,570454,0.0,0.0
AAPL,2023-10-06 11:05:00-04:00,175.3800048828125,175.63999938964844,175.24000549316406,175.53900146484375,906169,0.0,0.0
AAPL,2023-10-06 11:10:00-04:00,175.53500366210938,175.6699981689453,175.3800048828125,175.4600067138672,744704,0.0,0.0
AAPL,2023-10-06 11:15:00-04:00,175.4600067138672,175.5800018310547,175.24000549316406,175.2899932861328,689089,0.0,0.0
AAPL,2023-10-06 11:20:00-04:00,175.27999877929688,175.4499969482422,175.2100067138672,175.447998046875,352946,0.0,0.0
AAPL,2023-10-06 11:25:00-04:00,175.44500732421875,175.72500610351562,175.36000061035156,175.4499969482422,599009,0.0,0.0
AAPL,2023-10-06 11:30:00-04:00,175.4499969482422,175.9499969482422,175.42999267578125,175.9499969482422,533000,0.0,0.0
AAPL,2023-10-06 11:35:00-04:00,175.9449005126953,176.10000610351562,175.8800048828125,176.07969665527344,737424,0.0,0.0
AAPL,2023-10-06 11:40:00-04:00,176.0800018310547,176.39999389648438,176.05999755859375,176.2899932861328,702865,0.0,0.0
AAPL,2023-10-06 11:45:00-04:00,176.3000030517578,176.58999633789062,176.17999267578125,176.55999755859375,655133,0.0,0.0
AAPL,2023-10-06 11:50:00-04:00,176.57000732421875,176.65499877929688,176.42999267578125,176.57229614257812,475527,0.0,0.0
AAPL,2023-10-06 11:55:00-04:00,176.57000732421875,176.83999633789062,176.52999877929688,176.7987060546875,602863,0.0,0.0
AAPL,2023-10-06 12:00:00-04:00,176.7949981689453,177.0500030517578,176.74000549316406,176.875,959416,0.0,0.0
AAPL,2023-10-06 12:05:00-04:00,176.8800048828125,176.97999572753906,176.75,176.80999755859375,462032,0.0,0.0
AAPL,2023-10-06 12:10:00-04:00,176.80999755859375,176.83999633789062,176.5800018310547,176.65499877929688,542369,0.0,0.0
AAPL,2023-10-06 12:15:00-04:00,176.65499877929688,176.6999969482422,176.52000427246094,176.60000610351562,496590,0.0,0.0
AAPL,2023-10-06 12:20:00-04:00,176.61000061035156,176.6199951171875,176.30999755859375,176.4770050048828,560424,0.0,0.0
AAPL,2023-10-06 12:25:00-04:00,176.47000122070312,176.72000122070312,176.35369873046875,176.67010498046875,438951,0.0,0.0
AAPL,2023-10-06 12:30:00-04:00,176.67999267578125,176.77000427246094,176.47999572753906,176.4949951171875,435159,0.0,0.0
AAPL,2023-10-06 12:35:00-04:00,176.5,176.75,176.4499969482422,176.64999389648438,299860,0.0,0.0
AAPL,2023-10-06 12:40:00-04:00,176.63999938964844,176.92999267578125,176.625,176.89999389648438,481113,0.0,0.0
AAPL,2023-10-06 12:45:00-04:00,176.89999389648438,176.99000549316406,176.82029724121094,176.86459350585938,323427,0.0,0.0
AAPL,2023-10-06 12:50:00-04:00,176.8699951171875,176.9199981689453,176.72999572753906,176.8249969482422,346390,0.0,0.0
AAPL,2023-10-06 12:55:00-04:00,176.82000732421875,176.8800048828125,176.73500061035156,176.82000732421875,216560,0.0,0.0
AAPL,2023-10-06 13:00:00-04:00,176.8300018310547,176.89999389648438,176.7100067138672,176.76499938964844,269976,0.0,0.0
AAPL,2023-10-06 13:05:00-04:00,176.76800537109375,176.8800048828125,176.7050018310547,176.82000732421875,211070,0.0,0.0
AAPL,2023-10-06 13:10:00-04:00,176.80999755859375,177.07000732421875,176.69000244140625,177.07000732421875,622709,0.0,0.0
AAPL,2023-10-06 13:15:00-04:00,177.07000732421875,177.16000366210938,177.02999877929688,177.14500427246094,480751,0.0,0.0
AAPL,2023-10-06 13:20:00-04:00,177.14500427246094,177.36000061035156,177.10499572753906,177.32009887695312,993188,0.0,0.0
AAPL,2023-10-06 13:25:00-04:00,177.33999633789062,177.33999633789062,177.0399932861328,177.16000366210938,376463,0.0,0.0
AAPL,2023-10-06 13:30:00-04:00,177.1699981689453,177.27000427246094,177.1300048828125,177.25999450683594,309248,0.0,0.0
AAPL,2023-10-06 13:35:00-04:00,177.25880432128906,177.38999938964844,177.1199951171875,177.34500122070312,410354,0.0,0.0
AAPL,2023-10-06 13:40:00-04:00,177.36000061035156,177.389892578125,177.1199951171875,177.19000244140625,310969,0.0,0.0
AAPL,2023-10-06 13:45:00-04:00,177.1999969482422,177.3300018310547,177.10000610351562,177.27000427246094,365636,0.0,0.0
AAPL,2023-10-06 13:50:00-04:00,177.27000427246094,177.3300018310547,177.2050018310547,177.25,235182,0.0,0.0
AAPL,2023-10-06 13:55:00-04:00,177.2449951171875,177.30999755859375,177.1699981689453,177.2799072265625,298533,0.0,0.0
AAPL,2023-10-06 14:00:00-04:00,177.27499389648438,177.3800048828125,177.1300048828125,177.2899932861328,347214,0.0,0.0
AAPL,2023-10-06 14:05:00-04:00,177.2899932861328,177.36000061035156,177.14999389648438,177.29049682617188,411332,0.0,0.0
AAPL,2023-10-06 14:10:00-04:00,177.2899932861328,177.3800048828125,177.25999450683594,177.32000732421875,301373,0.0,0.0
AAPL,2023-10-06 14:15:00-04:00,177.32229614257812,177.33990478515625,177.19500732421875,177.23159790039062,268698,0.0,0.0
AAPL,2023-10-06 14:20:00-04:00,177.22999572753906,177.35499572753906,177.2100067138672,177.31739807128906,310894,0.0,0.0
AAPL,2023-10-06 14:25:00-04:00,177.32000732421875,177.5399932861328,177.3000030517578,177.5290985107422,485434,0.0,0.0
AAPL,2023-10-06 14:30:00-04:00,177.52999877929688,177.5749969482422,177.47169494628906,177.52000427246094,351894,0.0,0.0
AAPL,2023-10-06 14:35:00-04:00,177.518798828125,177.6699981689453,177.4199981689453,177.61729431152344,410101,0.0,0.0
AAPL,2023-10-06 14:40:00-04:00,177.61839294433594,177.69000244140625,177.56309509277344,177.6199951171875,388005,0.0,0.0
AAPL,2023-10-06 14:45:00-04:00,177.6199951171875,177.70590209960938,177.5500030517578,177.60000610351562,277603,0.0,0.0
AAPL,2023-10-06 14:50:00-04:00,177.60000610351562,177.60589599609375,177.46499633789062,177.50999450683594,284878,0.0,0.0
AAPL,2023-10-06 14:55:00-04:00,177.5052032470703,177.58999633789062,177.4199981689453,177.5399932861328,368710,0.0,0.0
AAPL,2023-10-06 15:00:00-04:00,177.53500366210938,177.63999938964844,177.4499969482422,177.50680541992188,1211776,0.0,0.0
AAPL,2023-10-06 15:05:00-04:00,177.50999450683594,177.6699981689453,177.46009826660156,177.61500549316406,513557,0.0,0.0
AAPL,2023-10-06 15:10:00-04:00,177.61489868164062,177.6199951171875,177.47000122070312,177.57000732421875,387175,0.0,0.0
AAPL,2023-10-06 15:15:00-04:00,177.5749969482422,177.6199951171875,177.50999450683594,177.61000061035156,324523,0.0,0.0
AAPL,2023-10-06 15:20:00-04:00,177.610595703125,177.8300018310547,177.58999633789062,177.8000030517578,530028,0.0,0.0
AAPL,2023-10-06 15:25:00-04:00,177.8000030517578,177.9550018310547,177.76910400390625,177.94000244140625,586246,0.0,0.0
AAPL,2023-10-06 15:30:00-04:00,177.93499755859375,177.99000549316406,177.72999572753906,177.75,615746,0.0,0.0
AAPL,2023-10-06 15:35:00-04:00,177.7449951171875,177.92999267578125,177.72000122070312,177.9199981689453,523148,0.0,0.0
AAPL,2023-10-06 15:40:00-04:00,177.9199981689453,177.9488983154297,177.72000122070312,177.7550048828125,760200,0.0,0.0
AAPL,2023-10-06 15:45:00-04:00,177.7550048828125,177.89999389648438,177.71009826660156,177.8199005126953,819002,0.0,0.0
AAPL,2023-10-06 15:50:00-04:00,177.82000732421875,177.9199981689453,177.39999389648438,177.45989990234375,1936766,0.0,0.0
AAPL,2023-10-06 15:55:00-04:00,177.4499969482422,177.60000610351562,177.40499877929688,177.49000549316406,2664447,0.0,0.0
AAPL,2023-10-06 16:00:00-04:00,177.47,177.69,177.45,177.63,0,0.0,0.0
AAPL,2023-10-06 16:05:00-04:00,177.65,177.69,177.49,177.57,0,0.0,0.0
AAPL,2023-10-06 16:10:00-04:00,177.57,177.57,177.44,177.49,0,0.0,0.0
AAPL,2023-10-06 16:15:00-04:00,177.49,177.57,177.48,177.5,0,0.0,0.0
AAPL,2023-10-06 16:20:00-04:00,177.5,177.61,177.49,177.61,0,0.0,0.0
AAPL,2023-10-06 16:25:00-04:00,177.58,177.71,175.08,177.585,0,0.0,0.0
AAPL,2023-10-06 16:30:00-04:00,177.57,177.66,177.52,177.545,0,0.0,0.0
AAPL,2023-10-06 16:35:00-04:00,177.53,177.55,177.5,177.51,0,0.0,0.0
AAPL,2023-10-06 16:40:00-04:00,177.52,177.55,177.49,177.54,0,0.0,0.0
AAPL,2023-10-06 16:45:00-04:00,177.545,177.55,177.5,177.51,0,0.0,0.0
AAPL,2023-10-06 16:50:00-04:00,177.52,177.59,177.52,177.55,0,0.0,0.0
AAPL,2023-10-06 16:55:00-04:00,177.54,177.57,177.51,177.56,0,0.0,0.0
AAPL,2023-10-06 17:00:00-04:00,177.51,177.56,177.51,177.545,0,0.0,0.0
AAPL,2023-10-06 17:05:00-04:00,177.56,177.56,177.5,177.53,0,0.0,0.0
AAPL,2023-10-06 17:10:00-04:00,177.53,177.54,177.51,177.51,0,0.0,0.0
AAPL,2023-10-06 17:15:00-04:00,177.54,177.54,177.5,177.5,0,0.0,0.0
AAPL,2023-10-06 17:20:00-04:00,177.52,177.55,177.49,177.54,0,0.0,0.0
AAPL,2023-10-06 17:25:00-04:00,177.5,182.72981,177.5,177.51,0,0.0,0.0
AAPL,2023-10-06 17:30:00-04:00,177.53,177.55,177.51,177.53,0,0.0,0.0
AAPL,2023-10-06 17:35:00-04:00,177.54,177.55,169.79277,177.535,0,0.0,0.0
AAPL,2023-10-06 17:40:00-04:00,177.53,177.57,175.4432,177.54,0,0.0,0.0
AAPL,2023-10-06 17:45:00-04:00,177.54,177.59,175.27916,177.57,0,0.0,0.0
AAPL,2023-10-06 17:50:00-04:00,177.59,177.59,177.54,177.54,0,0.0,0.0
AAPL,2023-10-06 17:55:00-04:00,177.565,177.59,177.53,177.55,0,0.0,0.0
AAPL,2023-10-06 18:00:00-04:00,177.54,177.55,177.52,177.55,0,0.0,0.0
AAPL,2023-10-06 18:05:00-04:00,177.545,177.59,177.54,177.56,0,0.0,0.0
AAPL,2023-10-06 18:10:00-04:00,177.59,177.59,177.54,177.54,0,0.0,0.0
AAPL,2023-10-06 18:15:00-04:00,177.55,177.59,177.55,177.55,0,0.0,0.0
AAPL,2023-10-06 18:20:00-04:00,177.57,177.59,177.55,177.555,0,0.0,0.0
AAPL,2023-10-06 18:25:00-04:00,177.56,177.58,177.54,177.57,0,0.0,0.0
AAPL,2023-10-06 18:30:00-04:00,177.56,177.58,177.54,177.565,0,0.0,0.0
AAPL,2023-10-06 18:35:00-04:00,177.565,177.57,177.54,177.54,0,0.0,0.0
AAPL,2023-10-06 18:40:00-04:00,177.53,177.54,177.51,177.51,0,0.0,0.0
AAPL,2023-10-06 18:45:00-04:00,177.51,177.57,177.51,177.51,0,0.0,0.0
AAPL,2023-10-06 18:50:00-04:00,177.52,177.54,177.46,177.53,0,0.0,0.0
AAPL,2023-10-06 18:55:00-04:00,177.51,177.54,177.51,177.54,0,0.0,0.0
AAPL,2023-10-06 19:00:00-04:00,177.53,177.54,177.51,177.515,0,0.0,0.0
AAPL,2023-10-06 19:05:00-04:00,177.515,177.52,177.51,177.52,0,0.0,0.0
AAPL,2023-10-06 19:10:00-04:00,177.515,177.53,177.51,177.52,0,0.0,0.0
AAPL,2023-10-06 19:15:00-04:00,177.53,177.55,177.51,177.53,0,0.0,0.0
AAPL,2023-10-06 19:20:00-04:00,177.51,177.58,177.51,177.55,0,0.0,0.0
AAPL,2023-10-06 19:25:00-04:00,177.55,177.58,177.53,177.57,0,0.0,0.0
AAPL,2023-10-06 19:30:00-04:00,177.56,177.59,177.54,177.55,0,0.0,0.0
AAPL,2023-10-06 19:35:00-04:00,177.55,177.58,177.55,177.56,0,0.0,0.0
AAPL,2023-10-06 19:40:00-04:00,177.56,177.69,177.55,177.69,0,0.0,0.0
AAPL,2023-10-06 19:45:00-04:00,177.69,177.78,177.65,177.71,0,0.0,0.0
AAPL,2023-10-06 19:50:00-04:00,177.68,177.72,177.6,177.65,0,0.0,0.0
AAPL,2023-10-06 19:55:00-04:00,177.675,177.72,177.65,177.71,0,0.0,0.0
